2018-11-20 13:30:40.309	Starting up
2018-11-20 13:30:40.387	Running on Linux
2018-11-20 13:30:40.387	Installing MySQL
2018-11-20 13:31:37.215		CPU 22.8% RAM 53.3% HDD 84%
2018-11-20 13:31:37.558		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:37.899		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:38.235		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:38.576		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:38.914		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:39.241		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:39.621		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:39.983		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:40.327		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:40.739		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:41.095		CPU 22.9% RAM 53.3% HDD 84%
2018-11-20 13:31:41.254		Processing triggers for shared-mime-info (1.9-2) ...
2018-11-20 13:31:41.421		CPU 23% RAM 53.6% HDD 84%
2018-11-20 13:31:41.765		CPU 23% RAM 54.3% HDD 84%
2018-11-20 13:31:42.143		CPU 23% RAM 54.5% HDD 84%
2018-11-20 13:31:42.5		CPU 23% RAM 54.5% HDD 84%
2018-11-20 13:31:42.827		CPU 23% RAM 54.5% HDD 84%
2018-11-20 13:31:43.103		Setting up libmysqlclient20:amd64 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:43.111		Processing triggers for gnome-menus (3.13.3-11ubuntu1.1) ...
2018-11-20 13:31:43.114		Setting up mysql-client-core-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:43.119		Processing triggers for hicolor-icon-theme (0.17-2) ...
2018-11-20 13:31:43.137		CPU 23% RAM 53.3% HDD 84%
2018-11-20 13:31:43.168		Setting up mysql-workbench-data (6.3.8+dfsg-1build3) ...
2018-11-20 13:31:43.174		Setting up libgdal20 (2.2.3+dfsg-2) ...
2018-11-20 13:31:43.181		Setting up libmysqlcppconn7v5:amd64 (1.1.9-1) ...
2018-11-20 13:31:43.188		Setting up mysqltcl (3.052-2) ...
2018-11-20 13:31:43.195		Setting up mysql-workbench (6.3.8+dfsg-1build3) ...
2018-11-20 13:31:43.472		CPU 23% RAM 53.5% HDD 84%
2018-11-20 13:31:43.799		CPU 23% RAM 53.6% HDD 84%
2018-11-20 13:31:44.112		CPU 23% RAM 53.6% HDD 84%
2018-11-20 13:31:44.168		Setting up mysql-client-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:44.173		Setting up mysql-client (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:44.177		Setting up mysql-server-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:44.463		CPU 23% RAM 53.5% HDD 84%
2018-11-20 13:31:45.013		update-alternatives: using /etc/mysql/mysql.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
2018-11-20 13:31:45.069		Renaming removed key_buffer and myisam-recover options (if present)
2018-11-20 13:31:45.089		CPU 23% RAM 53.7% HDD 84%
2018-11-20 13:31:45.415		CPU 23% RAM 53.9% HDD 85%
2018-11-20 13:31:45.777		CPU 23% RAM 54.0% HDD 85%
2018-11-20 13:31:46.11		CPU 23% RAM 54.1% HDD 85%
2018-11-20 13:31:46.418		CPU 23% RAM 54.2% HDD 85%
2018-11-20 13:31:46.725		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:47.02		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:47.321		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:47.632		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:47.931		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:48.232		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:48.533		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:48.845		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:49.143		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:49.442		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:49.755		CPU 23% RAM 54.3% HDD 85%
2018-11-20 13:31:50.058		CPU 23% RAM 53.6% HDD 85%
2018-11-20 13:31:50.381		CPU 23% RAM 55.7% HDD 85%
2018-11-20 13:31:50.688		CPU 23% RAM 57.2% HDD 85%
2018-11-20 13:31:50.986		CPU 23% RAM 57.1% HDD 85%
2018-11-20 13:31:51.288		CPU 23% RAM 57.1% HDD 85%
2018-11-20 13:31:51.585		CPU 23% RAM 57.1% HDD 85%
2018-11-20 13:31:51.884		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:52.183		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:52.484		CPU 22.9% RAM 53.6% HDD 85%
2018-11-20 13:31:52.802		CPU 22.9% RAM 53.6% HDD 85%
2018-11-20 13:31:53.105		CPU 22.9% RAM 54.2% HDD 85%
2018-11-20 13:31:53.423		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:53.721		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:54.017		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:54.316		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:54.614		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:54.932		CPU 22.9% RAM 57.1% HDD 85%
2018-11-20 13:31:55.025		AppArmor parser error for /etc/apparmor.d/usr.sbin.mysqld in /etc/apparmor.d/usr.sbin.mysqld at line 9: Could not open 'abstractions/mysql'
2018-11-20 13:31:55.214		Created symlink /etc/systemd/system/multi-user.target.wants/mysql.service → /lib/systemd/system/mysql.service.
2018-11-20 13:31:55.241		CPU 22.9% RAM 53.8% HDD 85%
2018-11-20 13:31:55.662		CPU 22.9% RAM 53.7% HDD 85%
2018-11-20 13:31:56.218		CPU 22.9% RAM 53.7% HDD 85%
2018-11-20 13:31:56.445		Setting up mysql-server (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:56.45		Setting up mysql-testsuite-5.7 (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:56.455		Setting up mysql-testsuite (5.7.24-0ubuntu0.18.04.1) ...
2018-11-20 13:31:56.46		Processing triggers for libc-bin (2.27-3ubuntu1) ...
2018-11-20 13:31:56.513		Processing triggers for systemd (237-3ubuntu10.9) ...
2018-11-20 13:31:56.522		CPU 22.9% RAM 56.9% HDD 85%
2018-11-20 13:31:56.783		Processing triggers for ureadahead (0.100.0-20) ...
2018-11-20 13:31:56.973		CPU 22.9% RAM 57.0% HDD 85%
2018-11-20 13:31:57.278		CPU 22.9% RAM 57.9% HDD 85%
2018-11-20 13:31:57.603		CPU 23% RAM 56.8% HDD 85%
2018-11-20 13:31:57.933		CPU 23% RAM 57.1% HDD 85%
2018-11-20 13:31:58.24		CPU 23% RAM 57.4% HDD 85%
2018-11-20 13:31:58.555		CPU 23% RAM 57.4% HDD 85%
2018-11-20 13:31:58.886		CPU 23% RAM 57.4% HDD 85%
2018-11-20 13:31:59.201		CPU 23% RAM 57.4% HDD 85%
2018-11-20 13:31:59.525		CPU 23% RAM 57.5% HDD 85%
2018-11-20 13:31:59.834		CPU 23% RAM 57.8% HDD 85%
2018-11-20 13:32:00.137		CPU 23% RAM 57.8% HDD 85%
2018-11-20 13:32:00.44		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:00.549		Reading package lists...
2018-11-20 13:32:00.743		CPU 23% RAM 56.6% HDD 85%
2018-11-20 13:32:01.005		Building dependency tree...
2018-11-20 13:32:01.006		Reading state information...
2018-11-20 13:32:01.065		CPU 23% RAM 56.6% HDD 85%
2018-11-20 13:32:01.374		CPU 23% RAM 56.6% HDD 85%
2018-11-20 13:32:01.469		0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
2018-11-20 13:32:01.478		mysql  Ver 14.14 Distrib 5.7.24, for Linux (x86_64) using  EditLine wrapper
2018-11-20 13:32:01.478	Starting MySQL
2018-11-20 13:32:01.68		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:02.444		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:02.467	Stopping MySQL
2018-11-20 13:32:03.481		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:03.781		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:04.08		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:04.376		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:04.679		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:04.969		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:05.263		CPU 23% RAM 56.2% HDD 85%
2018-11-20 13:32:05.367	Uninstalling MySQL
2018-11-20 13:32:05.567		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:05.864		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:06.163		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:06.458		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:06.762		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:07.07		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:07.373		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:07.656		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:07.937		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:08.223		CPU 23% RAM 52.8% HDD 85%
2018-11-20 13:32:08.506		CPU 22.9% RAM 52.8% HDD 85%
2018-11-20 13:32:08.794		CPU 22.9% RAM 52.8% HDD 85%
2018-11-20 13:32:09.082		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:09.372		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:09.654		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:09.934		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:10.215		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:10.507		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:10.804		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:11.107		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:11.409		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:11.71		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:12.006		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:12.302		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:12.598		CPU 22.9% RAM 52.9% HDD 85%
2018-11-20 13:32:12.898		CPU 22.9% RAM 53.3% HDD 85%
2018-11-20 13:32:13.203		CPU 22.9% RAM 53.3% HDD 85%
2018-11-20 13:32:13.521		CPU 22.9% RAM 53.3% HDD 85%
2018-11-20 13:32:13.833		CPU 22.9% RAM 53.3% HDD 85%
2018-11-20 13:32:14.132		CPU 22.9% RAM 53.8% HDD 85%
2018-11-20 13:32:14.433		CPU 22.9% RAM 53.5% HDD 85%
2018-11-20 13:32:14.738		CPU 22.9% RAM 53.9% HDD 85%
2018-11-20 13:32:15.058		CPU 22.9% RAM 54.5% HDD 84%
2018-11-20 13:32:15.36		CPU 22.9% RAM 54.5% HDD 84%
2018-11-20 13:32:15.695		CPU 22.9% RAM 54.5% HDD 84%
2018-11-20 13:32:16.009		CPU 22.9% RAM 54.5% HDD 83%
2018-11-20 13:32:16.309		CPU 23% RAM 54.8% HDD 83%
2018-11-20 13:32:16.617		CPU 23% RAM 54.8% HDD 82%
2018-11-20 13:32:17.107		CPU 23% RAM 55.1% HDD 82%
2018-11-20 13:32:17.467		CPU 23% RAM 54.6% HDD 82%
2018-11-20 13:32:17.772		CPU 23% RAM 54.7% HDD 81%
2018-11-20 13:32:18.071		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:18.397		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:18.707		CPU 23% RAM 53.8% HDD 81%
2018-11-20 13:32:19.014		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:19.325		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:19.639		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:19.955		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:20.264		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:20.587		CPU 23% RAM 53.7% HDD 81%
2018-11-20 13:32:20.908		CPU 23% RAM 53.8% HDD 81%
2018-11-20 13:32:21.232		CPU 23% RAM 53.8% HDD 81%
2018-11-20 13:32:21.553		CPU 23% RAM 53.8% HDD 81%
2018-11-20 13:32:21.869		CPU 23% RAM 53.8% HDD 81%
2018-11-20 13:32:22.172		CPU 23% RAM 54.5% HDD 81%
2018-11-20 13:32:22.478		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:22.787		CPU 23.1% RAM 54.9% HDD 81%
2018-11-20 13:32:23.073		CPU 23.1% RAM 55.0% HDD 81%
2018-11-20 13:32:23.358		CPU 23.1% RAM 54.3% HDD 81%
2018-11-20 13:32:23.652		CPU 23.1% RAM 54.8% HDD 81%
2018-11-20 13:32:23.934		CPU 23.1% RAM 54.8% HDD 81%
2018-11-20 13:32:24.215		CPU 23% RAM 54.8% HDD 81%
2018-11-20 13:32:24.504		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:24.802		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:25.112		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:25.409		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:25.712		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:26.014		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:26.316		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:26.617		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:26.914		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:27.214		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:27.503		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:27.785		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:28.068		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:28.349		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:28.633		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:28.915		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:29.207		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:29.504		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:29.8		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:30.098		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:30.41		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:30.705		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:30.988		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:31.269		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:31.549		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:31.833		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:32.118		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:32.416		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:32.713		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:33.01		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:33.307		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:33.603		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:33.892		CPU 23% RAM 54.9% HDD 81%
2018-11-20 13:32:34.173		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:34.454		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:34.735		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:35.016		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:35.304		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:35.6		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:35.896		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:36.199		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:36.514		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:36.803		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:37.085		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:37.367		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:37.649		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:37.933		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:38.217		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:38.518		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:38.831		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:39.128		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:39.436		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:39.74		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:40.03		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:40.31		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:40.589		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:40.871		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:41.156		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:41.446		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:41.742		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:42.04		CPU 22.9% RAM 54.9% HDD 81%
2018-11-20 13:32:42.338		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:42.638		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:42.935		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:43.214		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:43.495		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:43.776		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:44.056		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:44.336		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:44.624		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:44.923		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:45.219		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:45.521		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:45.818		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:46.107		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:46.39		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:46.67		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:46.952		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:47.236		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:47.515		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:47.818		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:48.122		CPU 22.8% RAM 54.9% HDD 81%
2018-11-20 13:32:48.42		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:48.716		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:49.013		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:49.302		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:49.584		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:49.865		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:50.146		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:50.428		CPU 22.8% RAM 55.0% HDD 81%
2018-11-20 13:32:50.717		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:51.017		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:51.32		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:51.628		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:51.939		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:52.239		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:52.523		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:52.815		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:53.096		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:53.379		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:53.661		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:53.953		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:54.252		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:54.555		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:54.855		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:55.176		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:55.47		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:55.754		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:56.044		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:56.329		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:56.611		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:56.894		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:57.195		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:57.493		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:57.799		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:58.097		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:58.4		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:58.685		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:58.969		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:59.254		CPU 22.7% RAM 55.0% HDD 81%
2018-11-20 13:32:59.538		CPU 22.7% RAM 55.1% HDD 81%
2018-11-20 13:32:59.988		CPU 22.7% RAM 55.1% HDD 81%
2018-11-20 13:33:00.291		CPU 22.7% RAM 55.2% HDD 81%
2018-11-20 13:33:00.632		CPU 22.7% RAM 53.9% HDD 81%
2018-11-20 13:33:00.937		CPU 22.7% RAM 53.9% HDD 81%
2018-11-20 13:33:01.257		CPU 22.7% RAM 53.8% HDD 81%
2018-11-20 13:33:01.572		CPU 22.7% RAM 53.8% HDD 81%
2018-11-20 13:33:01.873		CPU 22.7% RAM 54.0% HDD 81%
2018-11-20 13:33:02.172		CPU 22.7% RAM 54.3% HDD 81%
2018-11-20 13:33:02.476		CPU 22.7% RAM 54.4% HDD 81%
2018-11-20 13:33:02.774		CPU 22.7% RAM 54.4% HDD 81%
2018-11-20 13:33:03.08		CPU 22.7% RAM 54.7% HDD 81%
2018-11-20 13:33:03.365		CPU 22.7% RAM 54.7% HDD 81%
2018-11-20 13:33:03.657		CPU 22.7% RAM 53.1% HDD 80%
2018-11-20 13:33:03.955		CPU 22.7% RAM 53.3% HDD 80%
2018-11-20 13:33:04.244		CPU 22.7% RAM 53.7% HDD 80%
2018-11-20 13:33:04.543		CPU 22.7% RAM 53.9% HDD 80%
2018-11-20 13:33:04.871		CPU 22.7% RAM 54.1% HDD 80%
2018-11-20 13:33:05.178		CPU 22.7% RAM 54.3% HDD 80%
2018-11-20 13:33:05.482		CPU 22.7% RAM 54.3% HDD 80%
2018-11-20 13:33:05.572		Reading package lists...
2018-11-20 13:33:05.783		CPU 22.7% RAM 54.6% HDD 80%
2018-11-20 13:33:06.09		CPU 22.7% RAM 54.6% HDD 80%
2018-11-20 13:33:06.092		Building dependency tree...
2018-11-20 13:33:06.093		Reading state information...
2018-11-20 13:33:06.399		CPU 22.7% RAM 54.6% HDD 80%
2018-11-20 13:33:06.564		The following packages will be REMOVED:
2018-11-20 13:33:06.565		  libevent-core-2.1-6*
2018-11-20 13:33:06.707		CPU 22.7% RAM 55.0% HDD 80%
2018-11-20 13:33:07.012		CPU 22.7% RAM 54.7% HDD 80%
2018-11-20 13:33:07.317		CPU 22.7% RAM 54.8% HDD 80%
2018-11-20 13:33:07.356		0 upgraded, 0 newly installed, 1 to remove and 0 not upgraded.
2018-11-20 13:33:07.356		After this operation, 251 kB disk space will be freed.
2018-11-20 13:33:07.409		(Reading database ... 
2018-11-20 13:33:07.418		(Reading database ... 5%
2018-11-20 13:33:07.418		(Reading database ... 10%
2018-11-20 13:33:07.418		(Reading database ... 15%
2018-11-20 13:33:07.419		(Reading database ... 20%
2018-11-20 13:33:07.419		(Reading database ... 25%
2018-11-20 13:33:07.419		(Reading database ... 30%
2018-11-20 13:33:07.419		(Reading database ... 35%
2018-11-20 13:33:07.419		(Reading database ... 40%
2018-11-20 13:33:07.419		(Reading database ... 45%
2018-11-20 13:33:07.419		(Reading database ... 50%
2018-11-20 13:33:07.427		(Reading database ... 55%
2018-11-20 13:33:07.448		(Reading database ... 60%
2018-11-20 13:33:07.456		(Reading database ... 65%
2018-11-20 13:33:07.468		(Reading database ... 70%
2018-11-20 13:33:07.472		(Reading database ... 75%
2018-11-20 13:33:07.476		(Reading database ... 80%
2018-11-20 13:33:07.48		(Reading database ... 85%
2018-11-20 13:33:07.49		(Reading database ... 90%
2018-11-20 13:33:07.514		(Reading database ... 95%
2018-11-20 13:33:07.554		(Reading database ... 100%
2018-11-20 13:33:07.554		(Reading database ... 216780 files and directories currently installed.)
2018-11-20 13:33:07.566		Removing libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
2018-11-20 13:33:07.621		CPU 22.7% RAM 54.7% HDD 80%
2018-11-20 13:33:07.668		Processing triggers for libc-bin (2.27-3ubuntu1) ...
2018-11-20 13:33:07.912		CPU 22.7% RAM 54.8% HDD 80%
2018-11-20 13:33:08.203		CPU 22.7% RAM 55.0% HDD 80%
2018-11-20 13:33:08.489		CPU 22.7% RAM 55.4% HDD 80%
2018-11-20 13:33:08.773		CPU 22.7% RAM 55.4% HDD 80%
2018-11-20 13:33:09.063		CPU 22.7% RAM 55.4% HDD 80%
2018-11-20 13:33:09.347		CPU 22.7% RAM 55.8% HDD 80%
2018-11-20 13:33:09.646		CPU 22.7% RAM 55.8% HDD 80%
2018-11-20 13:33:09.945		CPU 22.7% RAM 53.1% HDD 80%
2018-11-20 13:33:10.244		CPU 22.7% RAM 53.1% HDD 80%
2018-11-20 13:33:10.548		CPU 22.7% RAM 53.1% HDD 80%
2018-11-20 13:33:10.848		CPU 22.7% RAM 53.1% HDD 80%
2018-11-20 13:33:11.176		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:11.475		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:11.788		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:12.09		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:12.398		CPU 22.8% RAM 53.1% HDD 80%
2018-11-20 13:33:12.683		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:12.97		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:13.257		CPU 22.8% RAM 53.2% HDD 80%
2018-11-20 13:33:13.542		CPU 22.8% RAM 53.1% HDD 80%
